ID,y
1,56.12247
2,68.29225
3,57.71534
4,54.696907
5,64.33222
8,64.57331
10,64.32802
11,64.73283
12,70.45124
14,68.88525
15,70.45124
16,66.14062
17,68.64569
19,65.66398
20,63.374786
21,68.64569
22,68.76983
23,68.64569
26,65.10499
28,67.33162
29,68.64569
33,68.64569
35,64.59478
41,68.64569
42,66.22489
43,72.08763
45,62.798313
46,65.12291
51,67.26746
53,59.671402
55,64.45211
56,68.82223
57,66.346924
58,68.55102
59,64.61632
63,68.49126
64,62.842403
65,63.374786
69,65.48609
71,66.716736
72,66.68716
73,64.10163
76,65.07543
77,64.75276
78,68.652954
82,67.26746
83,63.374786
84,68.88525
85,66.53527
87,65.34819
88,68.64569
89,64.140816
91,64.50034
93,68.82223
94,63.951126
95,68.55102
96,65.41121
97,62.393307
98,63.888103
99,69.767334
101,68.34645
103,64.140816
104,65.64217
105,67.73056
110,66.67183
111,64.59694
113,63.662823
114,65.86313
115,68.40948
117,64.140816
120,68.321236
121,67.48037
122,64.04726
123,66.182304
126,65.2428
132,68.67541
135,67.63994
137,66.906845
138,62.810776
140,68.82223
142,69.53378
144,65.9122
148,62.393307
149,63.96857
155,63.151314
156,65.05988
157,62.393307
162,65.53208
163,68.050026
167,65.0452
172,72.08763
179,64.28614
180,63.241997
181,66.62414
182,64.23221
183,64.140816
185,64.140816
187,64.45211
188,67.26746
189,68.21258
191,68.07217
192,67.40175
193,63.30416
194,67.3562
195,69.26635
196,65.41189
198,70.00956
199,65.9122
201,63.875774
204,62.810776
205,66.09116
206,69.16028
210,69.26635
211,68.34645
216,65.9122
219,70.45124
220,64.083626
221,68.07447
226,66.62414
227,66.91179
228,65.9122
230,65.41121
231,62.393307
235,69.81731
236,69.44555
238,66.67615
242,63.951126
243,64.50034
244,55.45194
245,69.09751
247,64.57445
248,65.84024
249,64.604004
250,66.82741
251,69.44555
253,69.81731
254,68.1447
256,64.27116
257,62.393307
258,66.61052
259,69.767334
262,61.375923
266,68.29225
267,64.33222
272,64.45211
273,64.140816
275,63.374786
276,64.687004
279,68.321236
280,63.374786
283,63.382042
285,65.9122
288,64.140816
289,63.640614
290,63.374786
291,69.26635
292,66.12292
293,64.45211
296,63.374786
297,63.662823
298,68.652954
299,67.26746
304,62.810776
305,57.59512
306,65.41371
307,66.62414
311,69.29306
313,66.62414
314,69.50857
316,69.684296
324,68.793236
327,64.91776
329,62.810776
330,67.3562
337,63.58747
338,66.16319
339,63.875774
340,63.985046
343,63.83905
345,70.45124
346,67.66893
347,64.33222
349,69.291565
350,63.34007
352,63.80765
353,63.69807
354,55.491653
357,64.22216
358,64.41363
362,65.78427
364,69.38624
365,67.06826
366,69.26901
367,64.45211
368,64.17929
370,56.96945
373,68.55102
377,67.508156
378,63.764008
382,65.07543
384,65.9122
390,68.169914
392,64.28614
393,67.759125
395,64.23221
396,63.875774
399,56.705605
406,66.62414
408,66.62414
409,63.82703
410,55.441586
412,66.04904
413,63.164913
419,68.55102
420,63.951126
421,63.189537
430,68.332466
434,63.855232
436,67.66893
437,68.82223
438,64.84613
439,65.41121
440,70.00956
443,63.86129
446,64.35119
448,68.169914
452,63.619633
453,64.649994
457,64.11533
458,67.26746
459,68.64569
460,65.41121
462,64.933304
464,66.58728
465,70.45124
467,64.01044
471,63.50184
472,54.89115
473,69.26635
475,64.680275
480,68.82223
488,65.20911
490,66.62414
491,69.027336
492,57.71534
493,64.22216
497,62.743584
498,63.098812
499,64.59478
500,65.12291
501,67.26746
502,64.4491
506,58.279358
510,64.95009
511,64.35119
512,62.810776
516,65.45505
518,68.07217
519,65.082275
521,67.66893
522,69.53378
526,66.307
529,68.64569
532,65.9043
533,66.16187
536,64.292076
537,68.88525
539,64.10163
540,68.34645
541,64.54421
543,68.21258
546,63.662823
547,70.00956
548,56.038296
551,64.5893
552,66.295044
556,64.659966
557,68.64569
558,64.45211
559,68.45327
560,65.892075
562,66.6416
566,69.38624
570,63.098812
571,68.82223
572,63.374786
573,67.26746
575,70.45124
576,66.84847
577,65.20777
579,64.37562
580,64.83321
581,68.67541
589,66.62414
591,66.81192
593,68.70234
594,66.20667
595,65.66398
598,65.39553
602,64.45211
604,66.25408
606,69.291565
608,69.26901
609,68.34645
610,67.26746
616,64.33222
617,64.7433
618,67.34946
620,65.5311
622,64.55958
623,62.931644
624,69.53378
626,66.72802
628,65.84501
629,67.1887
630,65.41121
637,64.72265
638,63.875774
643,69.53378
645,68.82223
646,65.6227
648,66.152725
652,68.57316
653,68.82223
654,63.098812
656,65.16957
657,69.50857
659,66.13495
660,65.804436
663,65.46564
664,68.34645
666,66.20954
668,64.280685
669,68.169914
671,65.79472
675,64.90461
677,68.63247
678,68.55102
679,64.63084
682,68.69549
685,66.09779
687,63.640614
688,66.27744
693,67.01662
696,67.45976
698,62.77872
